[0.031s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[2.459s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[2.886s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[2.941s] -- Install configuration: ""
[4.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stderr.log
[4.150s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stdout.log
[4.153s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stdout_stderr.log
[4.157s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/streams.log
[4.158s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/command.log
[4.158s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stderr.log
[4.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stdout.log
[4.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stdout_stderr.log
[4.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/streams.log
[4.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/command.log
[4.177s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stderr.log
[4.178s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stdout.log
[4.178s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stdout_stderr.log
[4.179s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/streams.log
[4.179s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/command.log
[4.180s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stderr.log
[4.185s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stdout.log
[4.189s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stdout_stderr.log
[4.194s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/streams.log
[4.198s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/command.log
[4.201s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stderr.log
[4.202s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stdout.log
[4.210s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stdout_stderr.log
[4.213s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/streams.log
[4.218s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/command.log
[4.218s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stderr.log
[4.225s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stdout.log
[4.229s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stdout_stderr.log
[4.233s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/streams.log
[4.238s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/command.log
[4.238s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stderr.log
[4.239s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stdout.log
[4.239s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stdout_stderr.log
[4.246s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/streams.log
[4.246s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/events.log
[4.254s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/logger_all.log
[4.258s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/command.log
[4.258s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stderr.log
[4.259s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stdout.log
[4.259s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stdout_stderr.log
[4.260s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/streams.log
[4.261s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/command.log
[4.261s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stderr.log
[4.264s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stdout.log
[4.264s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stdout_stderr.log
[4.269s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/streams.log
[4.274s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/command.log
[4.274s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stderr.log
[4.275s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stdout.log
[4.282s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stdout_stderr.log
[4.282s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/streams.log
[4.283s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/command.log
[4.283s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stderr.log
[4.289s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stdout.log
[4.293s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stdout_stderr.log
[4.294s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/streams.log
[4.295s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/command.log
[4.295s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stderr.log
[4.296s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stdout.log
[4.297s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stdout_stderr.log
[4.297s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/streams.log
[4.306s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/command.log
[4.306s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stderr.log
[4.314s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stdout.log
[4.314s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stdout_stderr.log
[4.315s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/streams.log
[4.315s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/command.log
[4.316s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stderr.log
[4.317s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stdout.log
[4.321s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stdout_stderr.log
[4.325s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/streams.log
[4.326s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/command.log
[4.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stderr.log
[4.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stdout.log
[4.328s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stdout_stderr.log
[4.329s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/streams.log
[4.333s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/events.log
[4.337s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/logger_all.log
[4.342s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/command.log
[4.342s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stderr.log
[4.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stdout.log
[4.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stdout_stderr.log
[4.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/streams.log
[4.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/mocap_base_scene.urdf.xacro
[4.349s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/mocap_calibration.urdf.xacro
[4.353s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/nedo_ur5e_base_scene.urdf.xacro
[4.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/skhi_base_scene.urdf.xacro
[4.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/storobo_base_scene.urdf.xacro
[4.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/base_fixture_reoriented.stl
[4.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/base_fixture_top.stl
[4.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/belt_tool.stl
[4.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.obj
[4.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.stl
[4.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.vhacd.dae
[4.381s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.vhacd.obj
[4.385s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.obj
[4.386s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.stl
[4.393s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.vhacd.dae
[4.394s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.vhacd.obj
[4.395s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.obj
[4.395s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.stl
[4.401s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.vhacd.dae
[4.406s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.vhacd.obj
[4.409s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool-collision.stl
[4.410s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool.stl
[4.410s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool_holder_vertical.stl
[4.411s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider1_1.stl
[4.411s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider1_2.stl
[4.411s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider2.stl
[4.412s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/gravity_tool_holder.stl
[4.417s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/nut_holder.stl
[4.421s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/plunger_tool.stl
[4.426s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/robotiq_calib_marker.stl
[4.429s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/screw_holder.stl
[4.430s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/simple_holder.stl
[4.430s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/suction_calib_marker.stl
[4.431s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/taskboard_01_base.stl
[4.431s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/taskboard_02_plate.stl
[4.431s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray.stl
[4.437s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.obj
[4.441s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.stl
[4.445s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.vhacd.dae
[4.449s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.vhacd.obj
[4.450s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/vgroove_aid.stl
[4.450s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/washer_holder.stl
[4.451s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/base_fixture.urdf
[4.451s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/base_fixture.urdf.xacro
[4.457s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/belt_tool.urdf.xacro
[4.461s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/belt_tool_with_holder.urdf
[4.465s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool.urdf.xacro
[4.470s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_holder.urdf
[4.470s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_holder.urdf.xacro
[4.470s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_with_holder.urdf
[4.471s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/gravity_tool_holder.urdf
[4.471s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/gravity_tool_holder.urdf.xacro
[4.472s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/kitting_bins.urdf.xacro
[4.477s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/kitting_trays.urdf.xacro
[4.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/nut_holder.urdf
[4.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/nut_holder.urdf.xacro
[4.489s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/plunger_tool.urdf.xacro
[4.490s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/plunger_tool_with_holder.urdf
[4.490s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/screw_feeder.urdf
[4.491s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/screw_feeder.urdf.xacro
[4.491s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/simple_holder.urdf
[4.497s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/simple_holder.urdf.xacro
[4.501s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard.urdf
[4.505s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard.urdf.xacro
[4.509s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard_2021_competition.urdf
[4.510s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard_2021_competition.urdf.xacro
[4.510s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/tray.urdf
[4.511s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/tray.urdf.xacro
[4.511s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/vgroove_aid.urdf
[4.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/vgroove_aid.urdf.xacro
[4.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/washer_holder.urdf
[4.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/washer_holder.urdf.xacro
[4.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/package_run_dependencies/aist_description
[4.534s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/parent_prefix_path/aist_description
[4.534s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/ament_prefix_path.sh
[4.534s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/ament_prefix_path.dsv
[4.542s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/path.sh
[4.542s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/path.dsv
[4.550s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.bash
[4.550s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.sh
[4.551s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.zsh
[4.551s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.dsv
[4.552s] -- Symlinking: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/package.dsv
[4.589s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/packages/aist_description
[4.590s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/cmake/aist_descriptionConfig.cmake
[4.590s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/cmake/aist_descriptionConfig-version.cmake
[4.591s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/package.xml
[4.600s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
