[0.025s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.237s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.248s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.254s] -- Install configuration: ""
[0.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stderr.log
[0.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stdout.log
[0.363s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stdout_stderr.log
[0.363s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/streams.log
[0.363s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/command.log
[0.363s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stderr.log
[0.363s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stdout.log
[0.363s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stdout_stderr.log
[0.363s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/streams.log
[0.363s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/command.log
[0.363s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stderr.log
[0.364s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stdout.log
[0.365s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stdout_stderr.log
[0.365s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/streams.log
[0.365s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/command.log
[0.365s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stderr.log
[0.365s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stdout.log
[0.365s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stdout_stderr.log
[0.365s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/streams.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/command.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stderr.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stdout.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stdout_stderr.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/streams.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/command.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stderr.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stdout.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stdout_stderr.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/streams.log
[0.366s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/command.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stderr.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stdout.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stdout_stderr.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/streams.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/events.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/logger_all.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/command.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stderr.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stdout.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stdout_stderr.log
[0.367s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/streams.log
[0.368s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/command.log
[0.368s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stderr.log
[0.368s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stdout.log
[0.368s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stdout_stderr.log
[0.369s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/streams.log
[0.369s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/command.log
[0.369s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stderr.log
[0.370s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stdout.log
[0.370s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stdout_stderr.log
[0.370s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/streams.log
[0.371s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/command.log
[0.371s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stderr.log
[0.371s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stdout.log
[0.371s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stdout_stderr.log
[0.373s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/streams.log
[0.373s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/command.log
[0.374s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stderr.log
[0.374s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stdout.log
[0.374s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stdout_stderr.log
[0.374s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/streams.log
[0.374s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/command.log
[0.374s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stderr.log
[0.374s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stdout.log
[0.374s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stdout_stderr.log
[0.374s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/streams.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/command.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stderr.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stdout.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stdout_stderr.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/streams.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/command.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stderr.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stdout.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stdout_stderr.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/streams.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/events.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/logger_all.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/command.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stderr.log
[0.375s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stdout.log
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stdout_stderr.log
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/streams.log
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/mocap_base_scene.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/mocap_calibration.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/nedo_ur5e_base_scene.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/skhi_base_scene.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/storobo_base_scene.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/base_fixture_reoriented.stl
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/base_fixture_top.stl
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/belt_tool.stl
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.obj
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.stl
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.vhacd.dae
[0.376s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.vhacd.obj
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.obj
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.stl
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.vhacd.dae
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.vhacd.obj
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.obj
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.stl
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.vhacd.dae
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.vhacd.obj
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool-collision.stl
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool.stl
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool_holder_vertical.stl
[0.377s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider1_1.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider1_2.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider2.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/gravity_tool_holder.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/nut_holder.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/plunger_tool.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/robotiq_calib_marker.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/screw_holder.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/simple_holder.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/suction_calib_marker.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/taskboard_01_base.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/taskboard_02_plate.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.obj
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.stl
[0.378s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.vhacd.dae
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.vhacd.obj
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/vgroove_aid.stl
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/washer_holder.stl
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/base_fixture.urdf
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/base_fixture.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/belt_tool.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/belt_tool_with_holder.urdf
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_holder.urdf
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_holder.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_with_holder.urdf
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/gravity_tool_holder.urdf
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/gravity_tool_holder.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/kitting_bins.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/kitting_trays.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/nut_holder.urdf
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/nut_holder.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/plunger_tool.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/plunger_tool_with_holder.urdf
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/screw_feeder.urdf
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/screw_feeder.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/simple_holder.urdf
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/simple_holder.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard.urdf
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard_2021_competition.urdf
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard_2021_competition.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/tray.urdf
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/tray.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/vgroove_aid.urdf
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/vgroove_aid.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/washer_holder.urdf
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/washer_holder.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/package_run_dependencies/aist_description
[0.381s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/parent_prefix_path/aist_description
[0.381s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/ament_prefix_path.sh
[0.382s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/ament_prefix_path.dsv
[0.382s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/path.sh
[0.382s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/path.dsv
[0.382s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.bash
[0.382s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.sh
[0.382s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.zsh
[0.382s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.dsv
[0.382s] -- Symlinking: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/package.dsv
[0.390s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/packages/aist_description
[0.390s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/cmake/aist_descriptionConfig.cmake
[0.391s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/cmake/aist_descriptionConfig-version.cmake
[0.391s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/package.xml
[0.393s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
