[0.029s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.606s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.764s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.781s] -- Install configuration: ""
[1.074s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/logger_all.log
[1.074s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/command.log
[1.075s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stderr.log
[1.076s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stdout.log
[1.076s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stdout_stderr.log
[1.076s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/streams.log
[1.076s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/command.log
[1.076s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stderr.log
[1.076s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stdout.log
[1.076s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stdout_stderr.log
[1.077s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/streams.log
[1.078s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/command.log
[1.079s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stderr.log
[1.079s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stdout.log
[1.082s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stdout_stderr.log
[1.082s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/streams.log
[1.082s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/command.log
[1.082s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stderr.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stdout.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stdout_stderr.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/streams.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/command.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stderr.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stdout.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stdout_stderr.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/streams.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/command.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stderr.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stdout.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stdout_stderr.log
[1.083s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/streams.log
[1.084s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/command.log
[1.084s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stderr.log
[1.084s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stdout.log
[1.084s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stdout_stderr.log
[1.084s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/streams.log
[1.084s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/command.log
[1.088s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stderr.log
[1.089s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stdout.log
[1.091s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stdout_stderr.log
[1.091s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/streams.log
[1.091s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/events.log
[1.091s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/logger_all.log
[1.092s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/command.log
[1.092s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stderr.log
[1.092s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stdout.log
[1.092s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stdout_stderr.log
[1.092s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/streams.log
[1.092s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/command.log
[1.092s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stderr.log
[1.092s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stdout.log
[1.097s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stdout_stderr.log
[1.097s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/streams.log
[1.097s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/command.log
[1.097s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stderr.log
[1.098s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stdout.log
[1.098s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stdout_stderr.log
[1.098s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/streams.log
[1.098s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/command.log
[1.098s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stderr.log
[1.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stdout.log
[1.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stdout_stderr.log
[1.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/streams.log
[1.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/command.log
[1.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stderr.log
[1.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stdout.log
[1.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stdout_stderr.log
[1.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/streams.log
[1.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/command.log
[1.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stderr.log
[1.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stdout.log
[1.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stdout_stderr.log
[1.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/streams.log
[1.105s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/command.log
[1.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stderr.log
[1.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stdout.log
[1.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stdout_stderr.log
[1.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/streams.log
[1.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/command.log
[1.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stderr.log
[1.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stdout.log
[1.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stdout_stderr.log
[1.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/streams.log
[1.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/events.log
[1.112s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/logger_all.log
[1.112s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/command.log
[1.112s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stderr.log
[1.112s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stdout.log
[1.116s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stdout_stderr.log
[1.116s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/streams.log
[1.116s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/mocap_base_scene.urdf.xacro
[1.116s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/mocap_calibration.urdf.xacro
[1.116s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/nedo_ur5e_base_scene.urdf.xacro
[1.116s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/skhi_base_scene.urdf.xacro
[1.117s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/storobo_base_scene.urdf.xacro
[1.117s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/base_fixture_reoriented.stl
[1.117s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/base_fixture_top.stl
[1.117s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/belt_tool.stl
[1.117s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.obj
[1.117s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.stl
[1.118s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.vhacd.dae
[1.118s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.vhacd.obj
[1.118s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.obj
[1.123s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.stl
[1.123s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.vhacd.dae
[1.123s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.vhacd.obj
[1.123s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.obj
[1.123s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.stl
[1.123s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.vhacd.dae
[1.123s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.vhacd.obj
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool-collision.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool_holder_vertical.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider1_1.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider1_2.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider2.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/gravity_tool_holder.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/nut_holder.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/plunger_tool.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/robotiq_calib_marker.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/screw_holder.stl
[1.124s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/simple_holder.stl
[1.126s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/suction_calib_marker.stl
[1.126s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/taskboard_01_base.stl
[1.127s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/taskboard_02_plate.stl
[1.127s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray.stl
[1.127s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.obj
[1.127s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.stl
[1.128s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.vhacd.dae
[1.128s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.vhacd.obj
[1.128s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/vgroove_aid.stl
[1.131s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/washer_holder.stl
[1.131s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/base_fixture.urdf
[1.131s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/base_fixture.urdf.xacro
[1.131s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/belt_tool.urdf.xacro
[1.132s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/belt_tool_with_holder.urdf
[1.132s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool.urdf.xacro
[1.132s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_holder.urdf
[1.132s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_holder.urdf.xacro
[1.135s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_with_holder.urdf
[1.135s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/gravity_tool_holder.urdf
[1.135s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/gravity_tool_holder.urdf.xacro
[1.136s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/kitting_bins.urdf.xacro
[1.136s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/kitting_trays.urdf.xacro
[1.136s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/nut_holder.urdf
[1.136s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/nut_holder.urdf.xacro
[1.136s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/plunger_tool.urdf.xacro
[1.136s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/plunger_tool_with_holder.urdf
[1.136s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/screw_feeder.urdf
[1.136s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/screw_feeder.urdf.xacro
[1.137s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/simple_holder.urdf
[1.137s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/simple_holder.urdf.xacro
[1.138s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard.urdf
[1.138s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard.urdf.xacro
[1.138s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard_2021_competition.urdf
[1.140s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard_2021_competition.urdf.xacro
[1.140s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/tray.urdf
[1.140s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/tray.urdf.xacro
[1.140s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/vgroove_aid.urdf
[1.141s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/vgroove_aid.urdf.xacro
[1.141s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/washer_holder.urdf
[1.141s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/washer_holder.urdf.xacro
[1.141s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/package_run_dependencies/aist_description
[1.141s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/parent_prefix_path/aist_description
[1.141s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/ament_prefix_path.sh
[1.141s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/ament_prefix_path.dsv
[1.141s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/path.sh
[1.142s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/path.dsv
[1.142s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.bash
[1.142s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.sh
[1.143s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.zsh
[1.145s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.dsv
[1.146s] -- Symlinking: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/package.dsv
[1.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/packages/aist_description
[1.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/cmake/aist_descriptionConfig.cmake
[1.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/cmake/aist_descriptionConfig-version.cmake
[1.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/package.xml
[1.173s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
