[ 33%] [32mBuilding CXX object CMakeFiles/aist_aruco_ros.dir/src/Detector3D.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/aist_aruco_ros.dir/src/MultiDetector.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libaist_aruco_ros.so[0m
[100%] Built target aist_aruco_ros
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-100_101_102_103-72x72-4.yaml
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-17_26_32_256-150x150-5.yaml
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-26-70x70-5.yaml
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-6x4-246x162-6.yaml
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//urdf/ar_marker.urdf.xacro
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/scripts/aruco.material
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-100_101_102_103-150x150-5.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-100_101_102_103-72x72-4.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-17-70x70-5.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-17-80x80-10.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-17_26_32_256-150x150-5.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-17_26_32_256-72x72-4.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-1_18-28x62-3.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-256-70x70-5.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-256-80x80-10.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-26-70x70-5.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-26-80x80-10.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-32-160x160-10.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-32-70x70-5.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-32-80x80-10.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-6x4-246x162-6.png
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/ament_index/resource_index/package_run_dependencies/aist_aruco_ros
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/ament_index/resource_index/parent_prefix_path/aist_aruco_ros
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/environment/path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/environment/path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/local_setup.bash
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/local_setup.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/local_setup.zsh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/local_setup.dsv
-- Symlinking: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/package.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/ament_index/resource_index/packages/aist_aruco_ros
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/ament_index/resource_index/rclcpp_components/aist_aruco_ros
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/cmake/aist_aruco_rosConfig.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/cmake/aist_aruco_rosConfig-version.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/package.xml
-- Installing: /home/ueshiba/ros2_ws/install/aist_aruco_ros/lib/libaist_aruco_ros.so
